wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(165.1614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(142.6722, device='cuda:0', grad_fn=<MulBackward0>)
tensor(142.6722, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(122.9579, device='cuda:0', grad_fn=<MulBackward0>)
tensor(122.9579, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(104.4312, device='cuda:0', grad_fn=<MulBackward0>)
tensor(104.4312, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(87.2716, device='cuda:0', grad_fn=<MulBackward0>)
tensor(87.2716, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(72.4673, device='cuda:0', grad_fn=<MulBackward0>)
tensor(72.4673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(60.9632, device='cuda:0', grad_fn=<MulBackward0>)
tensor(60.9632, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(53.0520, device='cuda:0', grad_fn=<MulBackward0>)
tensor(53.0520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(48.1271, device='cuda:0', grad_fn=<MulBackward0>)
tensor(48.1271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(45.1423, device='cuda:0', grad_fn=<MulBackward0>)
tensor(45.1423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(374.3724, device='cuda:0', grad_fn=<MulBackward0>)
tensor(374.3724, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
